Species,type,batch,count,avg len,N50,L50
Phloeomys cumingii,Scaffold,4,129123,1019.721413,973,39317
Aethomys nyikae,Contig,4,128301,1136.180318,1132,36967
Aethomys nyikae,Scaffold,4,127957,1139.261392,1137,36731
Hybomys planifrons,Contig,4,163525,886.1532304,928,46130
Hybomys planifrons,Scaffold,4,163086,888.7293759,929,45707
Pogonomys macrourus,Contig,4,130856,1037.987887,1012,38172
Pogonomys macrourus,Scaffold,4,130719,1039.088051,1014,38070
Musseromys anacuao,Contig,4,146807,922.9780119,956,42162
Musseromys anacuao,Scaffold,4,146414,925.615754,958,41794
Limnomys sibuanus,Contig,4,139420,1011.861146,1089,38549
Limnomys sibuanus,Scaffold,4,138771,1016.786591,1094,38034
Pithecheir melanurus,Contig,4,169983,800.8369602,879,46132
Pithecheir melanurus,Scaffold,4,169438,803.6356484,880,45603
Thamnomys sp.,Contig,4,175299,876.7974775,951,47984
Thamnomys sp.,Scaffold,4,174715,879.9824514,952,47418
Mammelomys lanosus,Contig,4,177872,735.2023028,823,48432
Mammelomys lanosus,Scaffold,4,177466,737.0638939,824,48021
Xenuromys barbatus,Contig,4,131882,1025.919709,993,38512
Xenuromys barbatus,Scaffold,4,131783,1026.701684,994,38431
Hydromys sp nov,Contig,4,135296,1003.72184,1067,38112
Hydromys sp nov,Scaffold,4,134753,1007.886771,1072,37703
Xeromys myoides,Contig,4,143763,907.6107274,943,40852
Xeromys myoides,Scaffold,4,143467,909.5645828,945,40587
Pseudohydromys ellermani,Contig,4,151002,864.1444418,910,41708
Pseudohydromys ellermani,Scaffold,4,150748,865.7187027,911,41463
Leptomys elegans,Contig,4,169361,808.6248605,893,45908
Leptomys elegans,Scaffold,4,169028,810.3284249,894,45595
Pelomys isseli,Contig,4,175303,830.6181868,917,46923
Pelomys isseli,Scaffold,4,174873,832.8233346,918,46508
Niviventer bukit,Contig,4,159198,836.5824822,879,45788
Niviventer bukit,Scaffold,4,158892,838.3477016,880,45482
Genus sp nov,Contig,4,181505,781.7194513,873,49823
Genus sp nov,Scaffold,4,181022,784.0077946,874,49349
Saxatilomys paulinae,Contig,4,161106,844.5561307,897,45517
Saxatilomys paulinae,Scaffold,4,160685,846.9651679,898,45101
Crunomys sp.,Contig,4,125732,1081.754804,1085,37422
Crunomys sp.,Scaffold,4,125266,1085.823951,1089,37093
Microhydromys richardsoni,Contig,4,175603,816.6109406,907,47362
Microhydromys richardsoni,Scaffold,4,175074,819.2975428,909,46845
Uromys caudimaculatus,Contig,4,129373,1012.30361,995,37521
Uromys caudimaculatus,Scaffold,4,129226,1013.476096,997,37409
Mirzamys louiseae,Contig,4,131289,1029.443061,1007,38065
Mirzamys louiseae,Scaffold,4,131150,1030.562775,1008,37952
Papagomys armandvillei,Contig,4,158975,869.4374965,911,45196
Papagomys armandvillei,Scaffold,4,158652,871.3711709,911,44874
Chiromyscus chiropus,Contig,4,162024,801.7278428,848,47128
Chiromyscus chiropus,Scaffold,4,161690,803.5583648,849,46786
Pogonomelomys bruijni,Contig,4,128276,956.0749712,936,38248
Pogonomelomys bruijni,Scaffold,4,128147,957.0663691,937,38140
Paraleptomys sp,Contig,4,173740,808.4788419,883,46934
Paraleptomys sp,Scaffold,4,173356,810.449122,883,46548
Oenomys hypoxanthus,Contig,4,166132,854.4679893,913,45973
Oenomys hypoxanthus,Scaffold,4,165613,857.3975473,913,45452
Bandicota indica,Contig,4,130414,846.2473814,859,39050
Bandicota indica,Scaffold,4,130252,847.3813915,859,38895
Rattus xanthurus,Contig,4,167880,869.0027222,944,46831
Rattus xanthurus,Scaffold,4,167384,871.7717404,945,46360
Lenomys meyeri,Contig,4,156377,895.6608325,1017,42341
Lenomys meyeri,Scaffold,4,155704,899.7019922,1020,41787
Thamnomys kempi,Contig,4,222450,650.6576759,784,57018
Thamnomys kempi,Scaffold,4,221961,652.2752105,784,56515
Parahydromys asper,Contig,4,162642,790.6159295,858,44781
Parahydromys asper,Scaffold,4,162319,792.3442542,859,44457
Rattus argentiventer,Contig,4,125196,928.5064299,887,39270
Rattus argentiventer,Scaffold,4,125129,929.0108928,888,39217
Uromys sp nov,Contig,4,125420,965.4051587,944,36823
Uromys sp nov,Scaffold,4,125337,966.0629503,945,36756
Otomys tropicalis,Contig,4,162863,842.2346205,930,44171
Otomys tropicalis,Scaffold,4,162304,845.3422405,931,43649
Niviventer cremoriventer,Contig,4,204937,709.2712785,817,55966
Niviventer cremoriventer,Scaffold,4,204417,711.2940069,817,55430
Otomys denti,Contig,4,201761,725.7422693,863,52631
Otomys denti,Scaffold,4,201151,728.1787911,864,52025
Praomys jacksoni,Contig,4,169575,780.4731122,866,45977
Praomys jacksoni,Scaffold,4,169202,782.3783111,867,45598
Margaretamys christinae,Contig,4,129563,948.4868365,927,38367
Margaretamys christinae,Scaffold,4,129489,949.0408761,928,38306
Dasymys incomtus,Contig,4,175192,733.9137746,832,46890
Dasymys incomtus,Scaffold,4,174859,735.4762695,832,46548
Taeromys callitrichus,Contig,4,127019,1030.46952,1035,37637
Taeromys callitrichus,Scaffold,4,126845,1031.908518,1037,37505
Hybomys lunaris,Contig,4,162816,782.491082,847,44983
Hybomys lunaris,Scaffold,4,162417,784.6333204,847,44572
Sundamys annandalei,Contig,4,130219,957.9356622,936,39367
Sundamys annandalei,Scaffold,4,130125,958.6484688,937,39288
Nesokia indica,Contig,4,147803,739.3035865,797,42407
Nesokia indica,Scaffold,4,147626,740.296208,797,42225
Macruromys major,Contig,4,131784,872.064803,886,38327
Macruromys major,Scaffold,4,131637,873.1229518,887,38182
Mus musculoides,Contig,4,228070,728.1462051,863,58835
Mus musculoides,Scaffold,4,227172,731.3985526,864,57903
Pelomys minor,Contig,4,135002,1036.485415,1015,40139
Pelomys minor,Scaffold,4,134898,1037.293985,1016,40057
Tarsomys apoensis,Contig,4,124389,964.4305525,941,37792
Tarsomys apoensis,Scaffold,4,124302,965.1166031,942,37726
Batomys russatus,Contig,4,121660,969.6355992,940,37289
Batomys russatus,Scaffold,4,121537,970.633807,941,37189
Halmaheramys bokimekot,Contig,4,124955,967.4525149,944,38184
Halmaheramys bokimekot,Scaffold,4,124869,968.1294156,945,38115
Chiruromys vates,Contig,4,126049,973.9516141,951,37153
Chiruromys vates,Scaffold,4,126019,974.1887573,952,37129
Chrotomys whiteheadi,Contig,4,119907,935.0887438,909,36629
Chrotomys whiteheadi,Scaffold,4,119847,935.5685416,910,36579
Abeomelomys sevia,Contig,4,109988,789.0228479,834,31779
Abeomelomys sevia,Scaffold,4,109902,789.6964022,834,31698
Berylmys mackenzii,Contig,4,106013,873.7969966,842,33537
Berylmys mackenzii,Scaffold,4,105969,874.1888005,842,33495
Solomys salebrosus,Contig,4,155709,779.4212216,835,43316
Solomys salebrosus,Scaffold,4,155446,780.8931848,836,43045
Zelotomys woosnami,Contig,4,167942,778.6219052,851,45126
Zelotomys woosnami,Scaffold,4,167614,780.3168769,851,44789
Kadarsanomys sodyi,Contig,4,91986,835.7604418,811,30030
Kadarsanomys sodyi,Scaffold,4,91923,836.3642179,812,29973
Mallomys rothschildi,Contig,4,130060,850.1014378,874,37257
Mallomys rothschildi,Scaffold,4,129900,851.2519323,874,37096
Taeromys taerae,Contig,4,119145,958.2392379,945,36197
Taeromys taerae,Scaffold,4,118983,959.5663246,946,36068
Vandeleuria oleracea,Contig,4,153260,744.6966397,811,42785
Vandeleuria oleracea,Scaffold,4,153009,746.0672836,811,42524
