Pseudomys-bolami,6626902
Pseudomys-calabyi,12197884
Pseudomys-chapmani,7487362
Pseudomys-delicatulus,7187513
Pseudomys-desertor,9230144
Pseudomys-fieldi,6347515
Pseudomys-fumeus,10835041
Pseudomys-gouldii,77827178
Pseudomys-gracilicaudatus,8104058
Pseudomys-hermannsburgensis,8202162
Pseudomys-higginsi,8988708
Pseudomys-johnsoni,8590650
Pseudomys-nanus,7655060
Pseudomys-novaehollandiae,32732915
Pseudomys-occidentalis,8504471
Pseudomys-oralis,14027827
Pseudomys-patrius,7898051
Pseudomys-pilligaensis,3943118
