Conilurus-albipes,49671222
Conilurus-penicillatus,3902364
Leggadina-forresti,8317467
Leggadina-lakedownensis,14354771
Mesembriomys-gouldii,5006856
Mesembriomys-macrurus,2664199
Notomys-alexis,7214574
Notomys-amplus,49188710
Notomys-aquilo,7582325
Notomys-cervinus,5769531
Notomys-fuscus,6437651
Notomys-longicaudatus,43969750
Notomys-macrotis,23304652
Notomys-mitchellii,2983965
Pseudomys-patrius,7646311
Pseudomys-pilligaensis,3821281
Pseudomys-shortridgei,5248790
Rattus-colletti,8695503
Rattus-tunneyi,4478034
Zyzomys-argurus,9607094
Zyzomys-maini,8714593
Zyzomys-palatalis,4907154
Zyzomys-pedunculatus,29346954
Zyzomys-woodwardi,3145147
Pseudomys-albocinereus,7324103
Pseudomys-apodemoides,8876186
Pseudomys-auritus,2734884
Pseudomys-australis,10428805
Pseudomys-bolami,6400703
Pseudomys-calabyi,11865230
Pseudomys-chapmani,7266849
Pseudomys-delicatulus,6965924
Pseudomys-desertor,8949255
Pseudomys-fieldi,6163861
Pseudomys-fumeus,10535996
Pseudomys-gouldii,77897166
Pseudomys-gracilicaudatus,7863583
Pseudomys-hermannsburgensis,7932619
Pseudomys-higginsi,8674386
Pseudomys-johnsoni,8365896
Pseudomys-nanus,7431081
Pseudomys-novaehollandiae,32422756
Pseudomys-occidentalis,8233447
Pseudomys-oralis,13624152
Pseudomys-patrius,7646311
Pseudomys-pilligaensis,3821281
