"node","clade","node.type","branch.length","label"
83,"Mesembriomys_macrurus_ABTC7337","tip",0.965359554726386,"Mesembriomys_macrurus_ABTC7337"
84,"Mesembriomys_gouldii_ABTC7449","tip",0.965359554726386,"Mesembriomys_gouldii_ABTC7449"
85,"Conilurus_penicillatus_M14056","tip",0.988491795160272,"Conilurus_penicillatus_M14056"
86,"Conilurus_albipes_NMV-c7585","tip",0.988491795160272,"Conilurus_albipes_NMV-c7585"
87,"Leporillus_conditor_ABTC13335","tip",0.991139487900719,"Leporillus_conditor_ABTC13335"
88,"Leporillus_apicalis_C90","tip",0.991139487900719,"Leporillus_apicalis_C90"
89,"Paraleptomys_wilhelmina_H126-ABTC133716","tip",1.00757100610599,"Paraleptomys_wilhelmina_H126-ABTC133716"
90,"Leptomys_elegans_ABTC45741","tip",1.0000230756324,"Leptomys_elegans_ABTC45741"
91,"Mirzamys_louiseae_ABTC133754","tip",1.0000230756324,"Mirzamys_louiseae_ABTC133754"
92,"Xeromys_myoides_ABTC30709","tip",1.00995902620235,"Xeromys_myoides_ABTC30709"
93,"Pseudohydromys_pumehanae_ABTC43920","tip",0.98443820408607,"Pseudohydromys_pumehanae_ABTC43920"
94,"Microhydromys_richardsoni_ANWCM35851","tip",0.98443820408607,"Microhydromys_richardsoni_ANWCM35851"
95,"Crossomys_moncktoni_ABTC46614","tip",0.976691276325059,"Crossomys_moncktoni_ABTC46614"
96,"Hydromys_chrysogaster_Z5248","tip",0.948699963326844,"Hydromys_chrysogaster_Z5248"
97,"Parahydromys_asper_ABTC45798","tip",0.948699963326844,"Parahydromys_asper_ABTC45798"
98,"Pogonomelomys_mayeri_AMM21849","tip",0.494112242971069,"Pogonomelomys_mayeri_AMM21849"
99,"Abeomelomys_sevia_KUM161018","tip",0.494112242971069,"Abeomelomys_sevia_KUM161018"
100,"Mallomys_rothschildi_ABTC47402","tip",0.492871346268716,"Mallomys_rothschildi_ABTC47402"
101,"Xenuromys_barbatus_ABTC129204","tip",0.49336100703977,"Xenuromys_barbatus_ABTC129204"
102,"Mammelomys_lanosus_ABTC47208","tip",0.49336100703977,"Mammelomys_lanosus_ABTC47208"
103,"Coccymys_ruemmleri_ABTC49489","tip",0.490804939874438,"Coccymys_ruemmleri_ABTC49489"
104,"Hyomys_goliath_ABTC42697","tip",0.491861543076835,"Hyomys_goliath_ABTC42697"
105,"Pogonomys_macrourus_ABTC43144","tip",0.491861543076835,"Pogonomys_macrourus_ABTC43144"
106,"Chiruromys_vates_ABTC43096","tip",0.491473866907631,"Chiruromys_vates_ABTC43096"
107,"Macruromys_major_ABTC43909","tip",0.491328600553205,"Macruromys_major_ABTC43909"
108,"Lorentzimys_nouhuysi_ABTC-46314","tip",0.491025437099229,"Lorentzimys_nouhuysi_ABTC-46314"
109,"Anisomys_imitator_ABTC45107","tip",0.491025434921262,"Anisomys_imitator_ABTC45107"
110,"Apomys_lubangensis_JAE169","tip",0.49215481150806,"Apomys_lubangensis_JAE169"
111,"Chrotomys_mindorensis_JAE520","tip",0.496987775011899,"Chrotomys_mindorensis_JAE520"
112,"Chrotomys_whiteheadi_KU168311","tip",0.496987775011899,"Chrotomys_whiteheadi_KU168311"
113,"Rhynchomys_isarogensis_JAE2195","tip",0.493562731558452,"Rhynchomys_isarogensis_JAE2195"
114,"Archboldomys_luzonensis_EAR1826","tip",0.493297813161731,"Archboldomys_luzonensis_EAR1826"
115,"Haeromys_minahassae_JAE4996","tip",0.488823700827645,"Haeromys_minahassae_JAE4996"
116,"Chiropodomys_gliroides_Z25153","tip",0.48685572289673,"Chiropodomys_gliroides_Z25153"
117,"rnor6","tip",1.32760915442802,"rnor6"
118,"Rattus_hoffmanni_LSUMZ39187","tip",1.31215017800776,"Rattus_hoffmanni_LSUMZ39187"
119,"Rattus_argentiventer_LSUMZ38199","tip",1.31215017800776,"Rattus_argentiventer_LSUMZ38199"
120,"Rattus_exulans_sample1","tip",1.33045914844528,"Rattus_exulans_sample1"
121,"Tarsomys_apoensis_KU167148","tip",1.3132703793049,"Tarsomys_apoensis_KU167148"
122,"Limnomys_sibuanus_FMNH147948","tip",1.3132703793049,"Limnomys_sibuanus_FMNH147948"
123,"Rattus_xanthurus_LSUMZ39196","tip",1.31224589118147,"Rattus_xanthurus_LSUMZ39196"
124,"Rattus_morotaiensis_ASAM29","tip",1.306630363544,"Rattus_morotaiensis_ASAM29"
125,"Rattus_colletti_RAT25","tip",1.29418910460483,"Rattus_colletti_RAT25"
126,"Rattus_villosissimus_sample1","tip",1.29418910460483,"Rattus_villosissimus_sample1"
127,"Rattus_tunneyi_RAT130","tip",1.30368229278518,"Rattus_tunneyi_RAT130"
128,"Rattus_lutreolus_sample2","tip",1.30424067979351,"Rattus_lutreolus_sample2"
129,"Rattus_leucopus_sample1","tip",1.30399907997273,"Rattus_leucopus_sample1"
130,"Rattus_praetor_sample1","tip",1.30399907997273,"Rattus_praetor_sample1"
131,"Kadarsanomys_sodyi_MZB-Sample","tip",1.33401991995703,"Kadarsanomys_sodyi_MZB-Sample"
132,"Bandicota_indica_ABTC119185","tip",1.30911445285747,"Bandicota_indica_ABTC119185"
133,"Nesokia_indica_ABTC117074","tip",1.30911445285747,"Nesokia_indica_ABTC117074"
134,"Taeromys_celebensis_NMVZ20637","tip",1.31560011602675,"Taeromys_celebensis_NMVZ20637"
135,"Lenomys_meyeri_LSUMZ39079","tip",1.31117653957267,"Lenomys_meyeri_LSUMZ39079"
136,"Eropeplus_canus_NMVZ21733","tip",1.31117653957267,"Eropeplus_canus_NMVZ21733"
137,"Taeromys_punicans_MVZ225815","tip",1.29183507954407,"Taeromys_punicans_MVZ225815"
138,"Taeromys_callitrichus_LSUMZ37153","tip",1.29183507954407,"Taeromys_callitrichus_LSUMZ37153"
139,"Taeromys_taerae_LSUMZ39224","tip",1.30519272003437,"Taeromys_taerae_LSUMZ39224"
140,"Taeromys_hamatus_NMVZ63317","tip",1.30519272003437,"Taeromys_hamatus_NMVZ63317"
141,"Bunomys_chrysocomus_JAE4867","tip",1.30981109775105,"Bunomys_chrysocomus_JAE4867"
142,"Bunomys_torajae_NMVZ21736","tip",1.30981109775105,"Bunomys_torajae_NMVZ21736"
143,"Bunomys_andrewsi_sample1","tip",1.31089757133588,"Bunomys_andrewsi_sample1"
144,"Halmaheramys_bokimekot_33262-WD225","tip",1.32858871377742,"Halmaheramys_bokimekot_33262-WD225"
145,"Papagomys_armandvillei_WAMM32592","tip",1.33280668733024,"Papagomys_armandvillei_WAMM32592"
146,"Bullimus_bagobus_JAE1712","tip",1.33628594716729,"Bullimus_bagobus_JAE1712"
147,"Sundamys_annandalei_YS118","tip",1.31932812697371,"Sundamys_annandalei_YS118"
148,"Sundamys_muelleri_JAE1283","tip",1.31932812697371,"Sundamys_muelleri_JAE1283"
149,"Berylmys_bowersi_ABTC116431","tip",1.29275743030579,"Berylmys_bowersi_ABTC116431"
150,"Berylmys_mackenziei_ABTC116402","tip",1.29275743030579,"Berylmys_mackenziei_ABTC116402"
151,"Saxatilomys_paulinae_ABTC116266","tip",0.4926295126922,"Saxatilomys_paulinae_ABTC116266"
152,"Niviventer_lepturus_JAE4746","tip",0.495050449743249,"Niviventer_lepturus_JAE4746"
153,"Niviventer_bukit_LSUMZ38136","tip",0.497282894024044,"Niviventer_bukit_LSUMZ38136"
154,"Niviventer_rapit_LSUMZ38196","tip",0.497282894024044,"Niviventer_rapit_LSUMZ38196"
155,"Anonymomys_mindorensis_FMNH2222010","tip",0.493708396347386,"Anonymomys_mindorensis_FMNH2222010"
156,"Leopoldomys_sabanus_Z25191","tip",0.493494593816949,"Leopoldomys_sabanus_Z25191"
157,"Margaretamys_parvus_NMVZ21833","tip",0.49554258402661,"Margaretamys_parvus_NMVZ21833"
158,"Margaretamys_christinae_TMar1","tip",0.49554258402661,"Margaretamys_christinae_TMar1"
159,"Paucidentomys_vermidax_Z21914","tip",0.494114491295413,"Paucidentomys_vermidax_Z21914"
160,"Echiothrix_centrosa_Z27993","tip",0.494114491295413,"Echiothrix_centrosa_Z27993"
161,"Tateomys_rhinogradoides_Z21785","tip",0.495169445778923,"Tateomys_rhinogradoides_Z21785"
162,"Tateomys_macrocercus_Z21834","tip",0.495438027707502,"Tateomys_macrocercus_Z21834"
163,"Melasmothrix_naso_Z21808","tip",0.495438027707502,"Melasmothrix_naso_Z21808"
164,"Waiomys_mamasae_Z20624","tip",0.49566909416661,"Waiomys_mamasae_Z20624"
165,"Gracilimus_radix_Z08508","tip",0.49566909416661,"Gracilimus_radix_Z08508"
166,"Sommeromys_macrorhinos_Z21740","tip",0.493158866535119,"Sommeromys_macrorhinos_Z21740"
167,"Hyorhinomys_stuempkei_JAE4661","tip",0.493158864367795,"Hyorhinomys_stuempkei_JAE4661"
168,"Maxomys_surifer_JAE3632","tip",0.491849507911915,"Maxomys_surifer_JAE3632"
169,"Crunomys_melanius_KU168558","tip",0.496160396963122,"Crunomys_melanius_KU168558"
170,"Crunomys_celebensis_Z21894","tip",0.496160396963122,"Crunomys_celebensis_Z21894"
171,"Maxomys_musschenbroekii_sample1","tip",0.493245161098407,"Maxomys_musschenbroekii_sample1"
172,"Phloeomys_cumingi_FMNH198472","tip",0.496018950365031,"Phloeomys_cumingi_FMNH198472"
173,"Phloeomys_pallidus_JEC43","tip",0.496018950365031,"Phloeomys_pallidus_JEC43"
174,"Carpomys_melanurus_FMNH198723","tip",0.493707953480842,"Carpomys_melanurus_FMNH198723"
175,"Musseromys_anacuao_FMNH209523","tip",0.493707953480842,"Musseromys_anacuao_FMNH209523"
176,"Crateromys_heaneyi_KU165014","tip",0.492308360554432,"Crateromys_heaneyi_KU165014"
177,"Batomys_russatus_KU165776","tip",0.492308360554432,"Batomys_russatus_KU165776"
178,"Abeomelomys_sevia_KUM161018;Aethomys_hindei_MVZ196257;Aethomys_nyikae_FMNH196708;Anisomys_imitator_ABTC45107;Anonymomys_mindorensis_FMNH2222010;Apodemus_sylvaticus_SMG3823;Apomys_lubangensis_JAE169;Archboldomys_luzonensis_EAR1826;Arvicanthus_neumanni_FMNH158037;Arvicanthus_niloticus_MNHN1999201;Bandicota_indica_ABTC119185;Batomys_russatus_KU165776;Berylmys_bowersi_ABTC116431;Berylmys_mackenziei_ABTC116402;Bullimus_bagobus_JAE1712;Bunomys_andrewsi_sample1;Bunomys_chrysocomus_JAE4867;Bunomys_torajae_NMVZ21736;Carpomys_melanurus_FMNH198723;Chiropodomys_gliroides_Z25153;Chiruromys_vates_ABTC43096;Chrotomys_mindorensis_JAE520;Chrotomys_whiteheadi_KU168311;Coccymys_ruemmleri_ABTC49489;Colomys_goslingi_TCD4175;Conilurus_albipes_NMV-c7585;Conilurus_penicillatus_M14056;Crateromys_heaneyi_KU165014;Crossomys_moncktoni_ABTC46614;Crunomys_celebensis_Z21894;Crunomys_melanius_KU168558;Dasymys_incomtus_LSUMZ37702;Dasymys_montanus_FMNH144389;Dephomys_defua_MNHNR24062;Echiothrix_centrosa_Z27993;Eropeplus_canus_NMVZ21733;Gracilimus_radix_Z08508;Grammomys_dryas_LSUMZ37716;Haeromys_minahassae_JAE4996;Halmaheramys_bokimekot_33262-WD225;Heimyscus_fumosus_FMNH167810;Hybomys_lunaris_LSUMZ37734;Hybomys_planifrons_R24117;Hybomys_univittatus_TCD4026;Hydromys_chrysogaster_Z5248;Hylomyscus_stella_LSUMZ37742;Hylomyscus_vulcanorum_TCD4382;Hyomys_goliath_ABTC42697;Hyorhinomys_stuempkei_JAE4661;Kadarsanomys_sodyi_MZB-Sample;Leggadina_forresti_WAMM62323;Leggadina_lakedownensis_WAMM21623;Lemniscomys_striatus_TCD4711;Lenomys_meyeri_LSUMZ39079;Leopoldomys_sabanus_Z25191;Leporillus_apicalis_C90;Leporillus_conditor_ABTC13335;Leptomys_elegans_ABTC45741;Limnomys_sibuanus_FMNH147948;Lorentzimys_nouhuysi_ABTC-46314;Macruromys_major_ABTC43909;Malacomys_longipes_TCD4253;Mallomys_rothschildi_ABTC47402;Mammelomys_lanosus_ABTC47208;Margaretamys_christinae_TMar1;Margaretamys_parvus_NMVZ21833;Mastacomys_fuscus_M13957;Mastomys_natalensis_T4162;Maxomys_musschenbroekii_sample1;Maxomys_surifer_JAE3632;Melasmothrix_naso_Z21808;Melomys_rufescens_ABTC44798;Mesembriomys_gouldii_ABTC7449;Mesembriomys_macrurus_ABTC7337;Micaelemys_namaquensis_MNHN1987009;Microhydromys_richardsoni_ANWCM35851;Mirzamys_louiseae_ABTC133754;mm10;Mus_caroli_10460X9;Mus_cervicolor_10460X10;Mus_cookii_10460X3;Mus_macedonicus_10460X12;Mus_minutoides_10460X2;Mus_musculoides_LSUMZ37820;Mus_pahari_10460X1;Mus_platythrix_10460X13;Mus_spicilegus_10460X11;Mus_spretus_10460X4;Musseromys_anacuao_FMNH209523;Mylomys_dybowskii_MNHN1997072;Myomyscus_verreauxii_MNHN1999102;Nesokia_indica_ABTC117074;Niviventer_bukit_LSUMZ38136;Niviventer_lepturus_JAE4746;Niviventer_rapit_LSUMZ38196;Notomys_alexis_U1308;Notomys_aquilo_M-32455;Notomys_cervinus_M22857;Notomys_fuscus_M22830;Notomys_mitchellii_M21518;Oenomys_hypoxanthus_LSUMZ37838;Otomys_denti_LSUMZ37840;Otomys_tropicalis_LSUMZ37841;Papagomys_armandvillei_WAMM32592;Parahydromys_asper_ABTC45798;Paraleptomys_wilhelmina_H126-ABTC133716;Paucidentomys_vermidax_Z21914;Pelomys_isseli_FMNH137886;Pelomys_minor_FMNH219213;Phloeomys_cumingi_FMNH198472;Phloeomys_pallidus_JEC43;Pogonomelomys_mayeri_AMM21849;Pogonomys_macrourus_ABTC43144;Praomys_degraaffi_TCD4312;Praomys_jacksoni_REC31;Pseudohydromys_pumehanae_ABTC43920;Pseudomys_albocinereus_WAMM18855;Pseudomys_apodemoides_M16672;Pseudomys_australis_M25541;Pseudomys_bolami_ABTC107389;Pseudomys_calabyi_U4324;Pseudomys_chapmani_WAMM29440;Pseudomys_delicatulus_U1509;Pseudomys_desertor_ABTC41464;Pseudomys_fumeus_ABTC08168;Pseudomys_gracilicaudatus_ABTC08163;Pseudomys_hermannsburgensis_ABTC08067;Pseudomys_higginsi_UC1421;Pseudomys_johnsoni_ABTC08053;Pseudomys_nanus_U1448;Pseudomys_novaehollandiae_ABTC08140;Pseudomys_occidentalis_ABTC08043;Pseudomys_oralis_RAT7;Pseudomys_patrius_JM10865;Pseudomys_shortridgei_Z25113;Rattus_argentiventer_LSUMZ38199;Rattus_colletti_RAT25;Rattus_exulans_sample1;Rattus_hoffmanni_LSUMZ39187;Rattus_leucopus_sample1;Rattus_lutreolus_sample2;Rattus_morotaiensis_ASAM29;Rattus_praetor_sample1;Rattus_tunneyi_RAT130;Rattus_villosissimus_sample1;Rattus_xanthurus_LSUMZ39196;Rhabdomys_pumilio_MNHN1995065;Rhynchomys_isarogensis_JAE2195;rnor6;Saxatilomys_paulinae_ABTC116266;Solomys_salebrosus_ABTC64864;Sommeromys_macrorhinos_Z21740;Stochomys_longicaudatus_MNHN1999459;Sundamys_annandalei_YS118;Sundamys_muelleri_JAE1283;Taeromys_callitrichus_LSUMZ37153;Taeromys_celebensis_NMVZ20637;Taeromys_hamatus_NMVZ63317;Taeromys_punicans_MVZ225815;Taeromys_taerae_LSUMZ39224;Tarsomys_apoensis_KU167148;Tateomys_macrocercus_Z21834;Tateomys_rhinogradoides_Z21785;Thallomys_paedulcus_FMNH158089;Thamnomys_kempi_TCD4437;Thamnomys_venustus_LSUMZ37935;Uromys_caudimaculatus_DT10Uc01;Uromys_sp-nov_YS380;Waiomys_mamasae_Z20624;Xenuromys_barbatus_ABTC129204;Xeromys_myoides_ABTC30709;Zelotomys_woosnami_TTU-M115260;Zyzomys_argurus_ABTC61630;Zyzomys_maini_ABTC07900;Zyzomys_palatalis_ABTC30744;Zyzomys_pedunculatus_Z34925;Zyzomys_woodwardi_WAMM21724","ROOT",NA,NA
